userId|genre
2|Drama
3|Drama
4|Sci-Fi
5|Comedy
8|Drama
10|Thriller
12|Comedy
13|Comedy
18|Comedy
26|Thriller
36|Drama
43|Drama
47|Drama
50|Adventure
51|Adventure
56|Action
57|Comedy
64|Drama
66|Comedy
67|Action
69|Thriller
73|Drama
75|Drama
77|Comedy
82|Drama
86|Comedy
90|Drama
93|Drama
95|Drama
96|Drama
98|Comedy
109|Drama
110|Drama
111|Action
112|Drama
120|Drama
125|Comedy
127|Thriller
130|Thriller
132|Drama
143|Comedy
147|Drama
152|Drama
158|Drama
160|Action
162|Children
163|Action
166|Drama
167|Drama
171|Drama
175|Drama
176|Comedy
186|Adventure
187|Comedy
188|Action
197|Drama
198|Comedy
200|Adventure
201|Drama
211|Drama
216|Drama
217|Action
221|Comedy
224|Thriller
226|Comedy
227|Drama
228|Drama
229|Comedy
230|Drama
233|Thriller
235|Drama
236|Comedy
242|Drama
243|Drama
249|Comedy
256|Drama
257|Thriller
259|Drama
261|Thriller
265|Adventure
279|Drama
285|Drama
292|Drama
296|Drama
297|Adventure
298|Thriller
301|Drama
302|Drama
304|Drama
312|Drama
318|Comedy
319|Drama
321|Action
323|Drama
325|Drama
329|Drama
339|Adventure
340|Adventure
341|Drama
350|Comedy
353|Adventure
354|Comedy
355|Comedy
358|Thriller
359|Comedy
360|Drama
364|Drama
368|Drama
369|Adventure
370|Action
371|Thriller
372|Adventure
373|Drama
379|Drama
380|Comedy
381|Drama
386|Thriller
392|Children
396|Drama
402|Comedy
405|Thriller
407|Drama
409|Action
411|Comedy
413|Drama
414|Drama
416|Comedy
421|Comedy
422|Drama
424|Adventure
426|Drama
428|Comedy
431|Drama
434|Drama
435|Drama
436|Action
437|Drama
439|Adventure
440|Comedy
446|Comedy
447|Drama
449|Adventure
459|Comedy
461|Drama
462|Drama
464|Adventure
468|Drama
469|Comedy
472|Drama
477|Action
484|Drama
494|Thriller
495|Drama
497|Adventure
501|Comedy
502|Drama
506|Adventure
508|Thriller
512|Adventure
513|Drama
515|Comedy
516|Comedy
519|Drama
521|Thriller
525|Drama
526|Thriller
527|Adventure
531|Adventure
537|Comedy
540|Drama
541|Drama
543|Comedy
548|Action
549|Comedy
551|Thriller
553|Comedy
559|Comedy
561|Comedy
567|Thriller
572|Action
573|Adventure
580|Comedy
581|Thriller
582|Comedy
589|Adventure
592|Comedy
593|Adventure
597|Comedy
598|Adventure
601|Drama
605|Drama
606|Comedy
607|Drama
609|Comedy
610|Drama
611|Comedy
613|Comedy
623|Drama
624|Drama
626|Drama
627|Drama
628|Comedy
630|Comedy
631|Action
634|Drama
636|Comedy
637|Comedy
638|Comedy
644|Comedy
646|Comedy
647|Adventure
649|Drama
653|Comedy
654|Thriller
658|Drama
663|Drama
664|Adventure
670|Romance
672|Drama
675|Comedy
676|Drama
680|Comedy
683|Comedy
686|Action
694|Comedy
695|Comedy
697|Comedy
700|Drama
702|Drama
705|Comedy
707|Action
709|Action
712|Children
714|Thriller
722|Comedy
723|Drama
726|Thriller
727|Comedy
728|Thriller
732|Drama
733|Comedy
736|Drama
738|Thriller
741|Drama
746|Drama
749|Thriller
752|Comedy
756|Drama
757|Drama
764|Action
765|Action
768|Drama
770|Thriller
772|Thriller
773|Drama
775|Drama
785|Drama
788|Thriller
791|Adventure
793|Sci-Fi
795|Adventure
796|Drama
798|Comedy
803|Comedy
805|Action
807|Thriller
809|Drama
811|Comedy
815|Thriller
818|Comedy
821|Comedy
828|Drama
830|Action
833|Drama
834|Thriller
835|Comedy
836|Drama
837|Thriller
838|Thriller
839|Adventure
840|Comedy
844|Drama
845|Romance
847|Drama
848|Romance
854|Comedy
856|Comedy
857|Thriller
858|Drama
859|Drama
860|Comedy
862|Drama
872|Action
875|Comedy
876|Action
877|Comedy
886|Drama
888|Drama
889|Comedy
891|Drama
892|Comedy
893|Comedy
894|Drama
896|Drama
901|Drama
904|Thriller
905|Adventure
907|Comedy
909|Thriller
910|Drama
911|Drama
914|Thriller
917|Comedy
919|Drama
922|Comedy
924|Action
926|Drama
927|Drama
935|Comedy
939|Drama
941|Adventure
942|Comedy
944|Comedy
947|Thriller
950|Drama
951|Drama
956|Crime
958|Drama
964|Comedy
966|Comedy
968|Comedy
969|Thriller
972|Children
976|Drama
979|Comedy
983|Drama
984|Comedy
986|Drama
995|Action
997|Action
1001|Children
1007|Drama
1009|Drama
1010|Drama
1012|Action
1013|Drama
1014|Drama
1015|Comedy
1016|Action
1020|Drama
1025|Drama
1026|Comedy
1033|Adventure
1036|Comedy
1038|Drama
1040|Thriller
1042|Drama
1046|Drama
1052|Action
1062|Thriller
1065|Comedy
1067|Comedy
1072|Crime
1076|Comedy
1078|Comedy
1079|Thriller
1089|Drama
1092|Drama
1095|Drama
1096|Animation
1101|Thriller
1106|Thriller
1107|Drama
1112|Thriller
1118|Comedy
1120|Comedy
1121|Drama
1123|Action
1126|Drama
1131|Drama
1132|Comedy
1133|Drama
1137|Action
1138|Comedy
1139|Thriller
1140|Comedy
1141|Drama
1143|Comedy
1146|Drama
1147|Drama
1150|Comedy
1156|Drama
1159|Comedy
1163|Comedy
1166|Action
1167|Drama
1168|Comedy
1169|Comedy
1171|Drama
1173|Action
1175|Thriller
1176|Drama
1177|Action
1178|Drama
1179|Drama
1180|Comedy
1185|Thriller
1187|Adventure
1192|Thriller
